0: { "offset": 12, "size": 10752, "name": "PLAYPAL" }
447: { "offset": 2180368, "size": 44, "name": "BRDR_TL" }
448: { "offset": 2180412, "size": 104, "name": "BRDR_T" }
449: { "offset": 2180516, "size": 44, "name": "BRDR_TR" }
450: { "offset": 2180560, "size": 60, "name": "BRDR_L" }
451: { "offset": 2180620, "size": 60, "name": "BRDR_R" }
452: { "offset": 2180680, "size": 44, "name": "BRDR_BL" }
453: { "offset": 2180724, "size": 104, "name": "BRDR_B" }
454: { "offset": 2180828, "size": 44, "name": "BRDR_BR" }
455: { "offset": 2180872, "size": 68168, "name": "WIMAP0" }
456: { "offset": 2249040, "size": 144, "name": "WIA00900" }
457: { "offset": 2249184, "size": 144, "name": "WIA00901" }
458: { "offset": 2249328, "size": 144, "name": "WIA00902" }
459: { "offset": 2249472, "size": 208, "name": "WIA00800" }
460: { "offset": 2249680, "size": 208, "name": "WIA00801" }
461: { "offset": 2249888, "size": 208, "name": "WIA00802" }
462: { "offset": 2250096, "size": 208, "name": "WIA00700" }
463: { "offset": 2250304, "size": 208, "name": "WIA00701" }
464: { "offset": 2250512, "size": 208, "name": "WIA00702" }
465: { "offset": 2250720, "size": 144, "name": "WIA00600" }
466: { "offset": 2250864, "size": 144, "name": "WIA00601" }
467: { "offset": 2251008, "size": 144, "name": "WIA00602" }
468: { "offset": 2251152, "size": 144, "name": "WIA00500" }
469: { "offset": 2251296, "size": 144, "name": "WIA00501" }
470: { "offset": 2251440, "size": 144, "name": "WIA00502" }
471: { "offset": 2251584, "size": 144, "name": "WIA00400" }
472: { "offset": 2251728, "size": 144, "name": "WIA00401" }
473: { "offset": 2251872, "size": 144, "name": "WIA00402" }
474: { "offset": 2252016, "size": 208, "name": "WIA00300" }
475: { "offset": 2252224, "size": 208, "name": "WIA00301" }
476: { "offset": 2252432, "size": 208, "name": "WIA00302" }
477: { "offset": 2252640, "size": 208, "name": "WIA00200" }
478: { "offset": 2252848, "size": 208, "name": "WIA00201" }
479: { "offset": 2253056, "size": 208, "name": "WIA00202" }
480: { "offset": 2253264, "size": 416, "name": "WIA00100" }
481: { "offset": 2253680, "size": 416, "name": "WIA00101" }
482: { "offset": 2254096, "size": 416, "name": "WIA00102" }
483: { "offset": 2254512, "size": 144, "name": "WIA00000" }
484: { "offset": 2254656, "size": 144, "name": "WIA00001" }
485: { "offset": 2254800, "size": 144, "name": "WIA00002" }
486: { "offset": 2254944, "size": 1080, "name": "WIURH0" }
487: { "offset": 2256024, "size": 1080, "name": "WIURH1" }
488: { "offset": 2257104, "size": 644, "name": "WISPLAT" }
489: { "offset": 2257748, "size": 1084, "name": "WIOSTK" }
490: { "offset": 2258832, "size": 1184, "name": "WIOSTI" }
491: { "offset": 2260016, "size": 1844, "name": "WIF" }
492: { "offset": 2261860, "size": 1156, "name": "WIMSTT" }
493: { "offset": 2263016, "size": 1076, "name": "WIOSTS" }
494: { "offset": 2264092, "size": 272, "name": "WIOSTF" }
495: { "offset": 2264364, "size": 880, "name": "WITIME" }
496: { "offset": 2265244, "size": 808, "name": "WIPAR" }
497: { "offset": 2266052, "size": 860, "name": "WIMSTAR" }
498: { "offset": 2266912, "size": 80, "name": "WIMINUS" }
499: { "offset": 2266992, "size": 264, "name": "WIPCNT" }
500: { "offset": 2267256, "size": 228, "name": "WINUM0" }
501: { "offset": 2267484, "size": 136, "name": "WINUM1" }
502: { "offset": 2267620, "size": 244, "name": "WINUM2" }
503: { "offset": 2267864, "size": 236, "name": "WINUM3" }
504: { "offset": 2268100, "size": 212, "name": "WINUM4" }
505: { "offset": 2268312, "size": 244, "name": "WINUM5" }
506: { "offset": 2268556, "size": 236, "name": "WINUM6" }
507: { "offset": 2268792, "size": 188, "name": "WINUM7" }
508: { "offset": 2268980, "size": 232, "name": "WINUM8" }
509: { "offset": 2269212, "size": 232, "name": "WINUM9" }
510: { "offset": 2269444, "size": 108, "name": "WICOLON" }
511: { "offset": 2269552, "size": 1460, "name": "WISUCKS" }
512: { "offset": 2271012, "size": 1136, "name": "WIFRGS" }
513: { "offset": 2272148, "size": 1712, "name": "WILV00" }
514: { "offset": 2273860, "size": 3064, "name": "WILV01" }
515: { "offset": 2276924, "size": 3152, "name": "WILV02" }
516: { "offset": 2280076, "size": 3896, "name": "WILV03" }
517: { "offset": 2283972, "size": 2556, "name": "WILV04" }
518: { "offset": 2286528, "size": 4556, "name": "WILV05" }
519: { "offset": 2291084, "size": 3960, "name": "WILV06" }
520: { "offset": 2295044, "size": 3660, "name": "WILV07" }
521: { "offset": 2298704, "size": 2920, "name": "WILV08" }
522: { "offset": 2301624, "size": 3964, "name": "WILV11" }
523: { "offset": 2305588, "size": 1960, "name": "WILV12" }
524: { "offset": 2307548, "size": 3628, "name": "WILV14" }
525: { "offset": 2311176, "size": 4336, "name": "WILV15" }
526: { "offset": 2315512, "size": 3208, "name": "WILV16" }
527: { "offset": 2318720, "size": 3288, "name": "WILV17" }
528: { "offset": 2322008, "size": 4656, "name": "WILV18" }
529: { "offset": 2326664, "size": 2080, "name": "WILV20" }
530: { "offset": 2328744, "size": 4064, "name": "WILV21" }
531: { "offset": 2332808, "size": 2944, "name": "WILV22" }
532: { "offset": 2335752, "size": 3004, "name": "WILV23" }
533: { "offset": 2338756, "size": 3940, "name": "WILV24" }
534: { "offset": 2342696, "size": 2304, "name": "WILV25" }
535: { "offset": 2345000, "size": 2908, "name": "WILV26" }
536: { "offset": 2347908, "size": 752, "name": "WILV27" }
537: { "offset": 2348660, "size": 1984, "name": "WILV28" }
538: { "offset": 2350644, "size": 2416, "name": "WILV13" }
539: { "offset": 2353060, "size": 3508, "name": "WILV10" }
540: { "offset": 2356568, "size": 404, "name": "WIP1" }
541: { "offset": 2356972, "size": 512, "name": "WIP2" }
542: { "offset": 2357484, "size": 500, "name": "WIP3" }
543: { "offset": 2357984, "size": 480, "name": "WIP4" }
544: { "offset": 2358464, "size": 404, "name": "WIBP1" }
545: { "offset": 2358868, "size": 512, "name": "WIBP2" }
546: { "offset": 2359380, "size": 500, "name": "WIBP3" }
547: { "offset": 2359880, "size": 480, "name": "WIBP4" }
548: { "offset": 2360360, "size": 532, "name": "WIKILRS" }
549: { "offset": 2360892, "size": 904, "name": "WIVCTMS" }
550: { "offset": 2361796, "size": 1592, "name": "WISCRT2" }
551: { "offset": 2363388, "size": 2036, "name": "WIENTER" }
552: { "offset": 0, "size": 0, "name": "S_START" }
553: { "offset": 2365424, "size": 8180, "name": "CHGGA0" }
554: { "offset": 2373604, "size": 8204, "name": "CHGGB0" }
555: { "offset": 2381808, "size": 2684, "name": "CHGFA0" }
556: { "offset": 2384492, "size": 2308, "name": "CHGFB0" }
557: { "offset": 2386800, "size": 6692, "name": "SAWGA0" }
558: { "offset": 2393492, "size": 6692, "name": "SAWGB0" }
559: { "offset": 2400184, "size": 7852, "name": "SAWGC0" }
560: { "offset": 2408036, "size": 7980, "name": "SAWGD0" }
561: { "offset": 2416016, "size": 2632, "name": "PISGA0" }
562: { "offset": 2418648, "size": 3768, "name": "PISGB0" }
563: { "offset": 2422416, "size": 3664, "name": "PISGC0" }
564: { "offset": 2426080, "size": 3616, "name": "PISGD0" }
565: { "offset": 2429696, "size": 4892, "name": "PISGE0" }
566: { "offset": 2434588, "size": 1408, "name": "PISFA0" }
567: { "offset": 2435996, "size": 320, "name": "BAL1A0" }
568: { "offset": 2436316, "size": 320, "name": "BAL1B0" }
569: { "offset": 2436636, "size": 1316, "name": "BAL1C0" }
570: { "offset": 2437952, "size": 1624, "name": "BAL1D0" }
571: { "offset": 2439576, "size": 2064, "name": "BAL1E0" }
572: { "offset": 2441640, "size": 76, "name": "PUFFA0" }
573: { "offset": 2441716, "size": 144, "name": "PUFFB0" }
574: { "offset": 2441860, "size": 256, "name": "PUFFC0" }
575: { "offset": 2442116, "size": 376, "name": "PUFFD0" }
576: { "offset": 2442492, "size": 76, "name": "BLUDA0" }
577: { "offset": 2442568, "size": 132, "name": "BLUDB0" }
578: { "offset": 2442700, "size": 216, "name": "BLUDC0" }
579: { "offset": 2442916, "size": 340, "name": "BAL2A0" }
580: { "offset": 2443256, "size": 316, "name": "BAL2B0" }
581: { "offset": 2443572, "size": 1884, "name": "BAL2C0" }
582: { "offset": 2445456, "size": 2360, "name": "BAL2D0" }
583: { "offset": 2447816, "size": 2228, "name": "BAL2E0" }
584: { "offset": 2450044, "size": 3788, "name": "MISLB0" }
585: { "offset": 2453832, "size": 5976, "name": "MISLC0" }
586: { "offset": 2459808, "size": 4260, "name": "MISLD0" }
587: { "offset": 2464068, "size": 2184, "name": "TFOGA0" }
588: { "offset": 2466252, "size": 1696, "name": "TFOGB0" }
589: { "offset": 2467948, "size": 1396, "name": "TFOGC0" }
590: { "offset": 2469344, "size": 1020, "name": "TFOGD0" }
591: { "offset": 2470364, "size": 392, "name": "TFOGE0" }
592: { "offset": 2470756, "size": 152, "name": "TFOGF0" }
593: { "offset": 2470908, "size": 44, "name": "TFOGG0" }
594: { "offset": 2470952, "size": 88, "name": "TFOGH0" }
595: { "offset": 2471040, "size": 176, "name": "TFOGI0" }
596: { "offset": 2471216, "size": 260, "name": "TFOGJ0" }
597: { "offset": 2471476, "size": 1396, "name": "IFOGA0" }
598: { "offset": 2472872, "size": 1052, "name": "IFOGB0" }
599: { "offset": 2473924, "size": 388, "name": "IFOGC0" }
600: { "offset": 2474312, "size": 144, "name": "IFOGD0" }
601: { "offset": 2474456, "size": 44, "name": "IFOGE0" }
602: { "offset": 2474500, "size": 244, "name": "APLSA0" }
603: { "offset": 2474744, "size": 256, "name": "APLSB0" }
604: { "offset": 2475000, "size": 628, "name": "APBXA0" }
605: { "offset": 2475628, "size": 1236, "name": "APBXB0" }
606: { "offset": 2476864, "size": 872, "name": "APBXC0" }
607: { "offset": 2477736, "size": 460, "name": "APBXD0" }
608: { "offset": 2478196, "size": 108, "name": "APBXE0" }
609: { "offset": 2478304, "size": 1104, "name": "MANFA1" }
610: { "offset": 2479408, "size": 1328, "name": "MANFA8A2" }
611: { "offset": 2480736, "size": 1588, "name": "MANFA7A3" }
612: { "offset": 2482324, "size": 1344, "name": "MANFA6A4" }
613: { "offset": 2483668, "size": 944, "name": "MANFA5" }
614: { "offset": 2484612, "size": 1092, "name": "MANFB1" }
615: { "offset": 2485704, "size": 1332, "name": "MANFB8B2" }
616: { "offset": 2487036, "size": 1588, "name": "MANFB7B3" }
617: { "offset": 2488624, "size": 1232, "name": "MANFB6B4" }
618: { "offset": 2489856, "size": 756, "name": "MANFB5" }
619: { "offset": 2490612, "size": 1396, "name": "BOSFA0" }
620: { "offset": 2492008, "size": 1444, "name": "BOSFB0" }
621: { "offset": 2493452, "size": 1308, "name": "BOSFC0" }
622: { "offset": 2494760, "size": 1368, "name": "BOSFD0" }
623: { "offset": 2496128, "size": 3112, "name": "PUNGA0" }
624: { "offset": 2499240, "size": 2596, "name": "PUNGB0" }
625: { "offset": 2501836, "size": 4152, "name": "PUNGC0" }
626: { "offset": 2505988, "size": 6716, "name": "PUNGD0" }
627: { "offset": 2512704, "size": 5976, "name": "MISGA0" }
628: { "offset": 2518680, "size": 6588, "name": "MISGB0" }
629: { "offset": 2525268, "size": 1624, "name": "MISFA0" }
630: { "offset": 2526892, "size": 3208, "name": "MISFB0" }
631: { "offset": 2530100, "size": 4792, "name": "MISFC0" }
632: { "offset": 2534892, "size": 4496, "name": "MISFD0" }
633: { "offset": 2539388, "size": 264, "name": "MISLA1" }
634: { "offset": 2539652, "size": 600, "name": "MISLA8A2" }
635: { "offset": 2540252, "size": 892, "name": "MISLA7A3" }
636: { "offset": 2541144, "size": 484, "name": "MISLA6A4" }
637: { "offset": 2541628, "size": 264, "name": "MISLA5" }
638: { "offset": 2541892, "size": 3400, "name": "SHTGA0" }
639: { "offset": 2545292, "size": 8860, "name": "SHTGB0" }
640: { "offset": 2554152, "size": 10368, "name": "SHTGC0" }
641: { "offset": 2564520, "size": 10668, "name": "SHTGD0" }
642: { "offset": 2575188, "size": 1156, "name": "SHTFA0" }
643: { "offset": 2576344, "size": 1668, "name": "SHTFB0" }
644: { "offset": 2578012, "size": 2000, "name": "SARGA1" }
645: { "offset": 2580012, "size": 2384, "name": "SARGA2A8" }
646: { "offset": 2582396, "size": 2388, "name": "SARGA3A7" }
647: { "offset": 2584784, "size": 2160, "name": "SARGA4A6" }
648: { "offset": 2586944, "size": 1640, "name": "SARGA5" }
649: { "offset": 2588584, "size": 2080, "name": "SARGB1" }
650: { "offset": 2590664, "size": 2040, "name": "SARGB2B8" }
651: { "offset": 2592704, "size": 2164, "name": "SARGB3B7" }
652: { "offset": 2594868, "size": 2056, "name": "SARGB4B6" }
653: { "offset": 2596924, "size": 1848, "name": "SARGB5" }
654: { "offset": 2598772, "size": 1996, "name": "SARGC1" }
655: { "offset": 2600768, "size": 2172, "name": "SARGC2C8" }
656: { "offset": 2602940, "size": 2288, "name": "SARGC3C7" }
657: { "offset": 2605228, "size": 1988, "name": "SARGC4C6" }
658: { "offset": 2607216, "size": 1640, "name": "SARGC5" }
659: { "offset": 2608856, "size": 2080, "name": "SARGD1" }
660: { "offset": 2610936, "size": 2144, "name": "SARGD2D8" }
661: { "offset": 2613080, "size": 2176, "name": "SARGD3D7" }
662: { "offset": 2615256, "size": 1832, "name": "SARGD4D6" }
663: { "offset": 2617088, "size": 1848, "name": "SARGD5" }
664: { "offset": 2618936, "size": 2144, "name": "SARGE1" }
665: { "offset": 2621080, "size": 1920, "name": "SARGE2" }
666: { "offset": 2623000, "size": 2232, "name": "SARGE3" }
667: { "offset": 2625232, "size": 2028, "name": "SARGE4" }
668: { "offset": 2627260, "size": 1844, "name": "SARGE5" }
669: { "offset": 2629104, "size": 1816, "name": "SARGE6" }
670: { "offset": 2630920, "size": 2336, "name": "SARGE7" }
671: { "offset": 2633256, "size": 2216, "name": "SARGE8" }
672: { "offset": 2635472, "size": 2148, "name": "SARGF1" }
673: { "offset": 2637620, "size": 2124, "name": "SARGF2" }
674: { "offset": 2639744, "size": 2560, "name": "SARGF3" }
675: { "offset": 2642304, "size": 2144, "name": "SARGF4" }
676: { "offset": 2644448, "size": 1976, "name": "SARGF5" }
677: { "offset": 2646424, "size": 1964, "name": "SARGF6" }
678: { "offset": 2648388, "size": 2660, "name": "SARGF7" }
679: { "offset": 2651048, "size": 2456, "name": "SARGF8" }
680: { "offset": 2653504, "size": 2172, "name": "SARGG1" }
681: { "offset": 2655676, "size": 2012, "name": "SARGG2" }
682: { "offset": 2657688, "size": 2436, "name": "SARGG3" }
683: { "offset": 2660124, "size": 2088, "name": "SARGG4" }
684: { "offset": 2662212, "size": 2036, "name": "SARGG5" }
685: { "offset": 2664248, "size": 1936, "name": "SARGG6" }
686: { "offset": 2666184, "size": 2528, "name": "SARGG7" }
687: { "offset": 2668712, "size": 2292, "name": "SARGG8" }
688: { "offset": 2671004, "size": 2088, "name": "SARGH1" }
689: { "offset": 2673092, "size": 1972, "name": "SARGH2" }
690: { "offset": 2675064, "size": 2172, "name": "SARGH3" }
691: { "offset": 2677236, "size": 2000, "name": "SARGH4" }
692: { "offset": 2679236, "size": 1560, "name": "SARGH5" }
693: { "offset": 2680796, "size": 1696, "name": "SARGH6" }
694: { "offset": 2682492, "size": 2156, "name": "SARGH7" }
695: { "offset": 2684648, "size": 2108, "name": "SARGH8" }
696: { "offset": 2686756, "size": 2340, "name": "SARGI0" }
697: { "offset": 2689096, "size": 2248, "name": "SARGJ0" }
698: { "offset": 2691344, "size": 1900, "name": "SARGK0" }
699: { "offset": 2693244, "size": 1908, "name": "SARGL0" }
700: { "offset": 2695152, "size": 1836, "name": "SARGM0" }
701: { "offset": 2696988, "size": 1728, "name": "SARGN0" }
702: { "offset": 2698716, "size": 1632, "name": "TROOA1" }
703: { "offset": 2700348, "size": 1564, "name": "TROOA2A8" }
704: { "offset": 2701912, "size": 1144, "name": "TROOA3A7" }
705: { "offset": 2703056, "size": 1048, "name": "TROOA4A6" }
706: { "offset": 2704104, "size": 1208, "name": "TROOA5" }
707: { "offset": 2705312, "size": 1600, "name": "TROOB1" }
708: { "offset": 2706912, "size": 1420, "name": "TROOB2B8" }
709: { "offset": 2708332, "size": 1304, "name": "TROOB3B7" }
710: { "offset": 2709636, "size": 1228, "name": "TROOB4B6" }
711: { "offset": 2710864, "size": 1152, "name": "TROOB5" }
712: { "offset": 2712016, "size": 1612, "name": "TROOC1" }
713: { "offset": 2713628, "size": 1528, "name": "TROOC2C8" }
714: { "offset": 2715156, "size": 1148, "name": "TROOC3C7" }
715: { "offset": 2716304, "size": 1060, "name": "TROOC4C6" }
716: { "offset": 2717364, "size": 1212, "name": "TROOC5" }
717: { "offset": 2718576, "size": 1528, "name": "TROOD1" }
718: { "offset": 2720104, "size": 1652, "name": "TROOD2D8" }
719: { "offset": 2721756, "size": 1320, "name": "TROOD3D7" }
720: { "offset": 2723076, "size": 1012, "name": "TROOD4D6" }
721: { "offset": 2724088, "size": 1148, "name": "TROOD5" }
722: { "offset": 2725236, "size": 1680, "name": "TROOE1" }
723: { "offset": 2726916, "size": 1260, "name": "TROOE2E8" }
724: { "offset": 2728176, "size": 1284, "name": "TROOE3E7" }
725: { "offset": 2729460, "size": 1252, "name": "TROOE4E6" }
726: { "offset": 2730712, "size": 1176, "name": "TROOE5" }
727: { "offset": 2731888, "size": 1588, "name": "TROOF1" }
728: { "offset": 2733476, "size": 1476, "name": "TROOF2F8" }
729: { "offset": 2734952, "size": 1380, "name": "TROOF3F7" }
730: { "offset": 2736332, "size": 1180, "name": "TROOF4F6" }
731: { "offset": 2737512, "size": 1164, "name": "TROOF5" }
732: { "offset": 2738676, "size": 1328, "name": "TROOG1" }
733: { "offset": 2740004, "size": 1644, "name": "TROOG2G8" }
734: { "offset": 2741648, "size": 1700, "name": "TROOG3G7" }
735: { "offset": 2743348, "size": 1380, "name": "TROOG4G6" }
736: { "offset": 2744728, "size": 1112, "name": "TROOG5" }
737: { "offset": 2745840, "size": 1452, "name": "TROOH1" }
738: { "offset": 2747292, "size": 1144, "name": "TROOH2H8" }
739: { "offset": 2748436, "size": 1328, "name": "TROOH3H7" }
740: { "offset": 2749764, "size": 1336, "name": "TROOH4H6" }
741: { "offset": 2751100, "size": 1404, "name": "TROOH5" }
742: { "offset": 2752504, "size": 1592, "name": "TROOI0" }
743: { "offset": 2754096, "size": 1504, "name": "TROOJ0" }
744: { "offset": 2755600, "size": 1300, "name": "TROOK0" }
745: { "offset": 2756900, "size": 1292, "name": "TROOL0" }
746: { "offset": 2758192, "size": 1232, "name": "TROOM0" }
747: { "offset": 2759424, "size": 2212, "name": "TROON0" }
748: { "offset": 2761636, "size": 2548, "name": "TROOO0" }
749: { "offset": 2764184, "size": 2852, "name": "TROOP0" }
750: { "offset": 2767036, "size": 2576, "name": "TROOQ0" }
751: { "offset": 2769612, "size": 2008, "name": "TROOR0" }
752: { "offset": 2771620, "size": 1824, "name": "TROOS0" }
753: { "offset": 2773444, "size": 1456, "name": "TROOT0" }
754: { "offset": 2774900, "size": 1240, "name": "TROOU0" }
755: { "offset": 2776140, "size": 2288, "name": "BOSSA1" }
756: { "offset": 2778428, "size": 2180, "name": "BOSSA2A8" }
757: { "offset": 2780608, "size": 2456, "name": "BOSSA3A7" }
758: { "offset": 2783064, "size": 2184, "name": "BOSSA4A6" }
759: { "offset": 2785248, "size": 2148, "name": "BOSSA5" }
760: { "offset": 2787396, "size": 2792, "name": "BOSSB1" }
761: { "offset": 2790188, "size": 2412, "name": "BOSSB2B8" }
762: { "offset": 2792600, "size": 2000, "name": "BOSSB3B7" }
763: { "offset": 2794600, "size": 2156, "name": "BOSSB4B6" }
764: { "offset": 2796756, "size": 2532, "name": "BOSSB5" }
765: { "offset": 2799288, "size": 2288, "name": "BOSSC1" }
766: { "offset": 2801576, "size": 2480, "name": "BOSSC2C8" }
767: { "offset": 2804056, "size": 2400, "name": "BOSSC3C7" }
768: { "offset": 2806456, "size": 2024, "name": "BOSSC4C6" }
769: { "offset": 2808480, "size": 2148, "name": "BOSSC5" }
770: { "offset": 2810628, "size": 2788, "name": "BOSSD1" }
771: { "offset": 2813416, "size": 2380, "name": "BOSSD2D8" }
772: { "offset": 2815796, "size": 2020, "name": "BOSSD3D7" }
773: { "offset": 2817816, "size": 2224, "name": "BOSSD4D6" }
774: { "offset": 2820040, "size": 2532, "name": "BOSSD5" }
775: { "offset": 2822572, "size": 2792, "name": "BOSSE1" }
776: { "offset": 2825364, "size": 2036, "name": "BOSSE2" }
777: { "offset": 2827400, "size": 2508, "name": "BOSSE3" }
778: { "offset": 2829908, "size": 2732, "name": "BOSSE4" }
779: { "offset": 2832640, "size": 2540, "name": "BOSSE5" }
780: { "offset": 2835180, "size": 2124, "name": "BOSSE6" }
781: { "offset": 2837304, "size": 2380, "name": "BOSSE7" }
782: { "offset": 2839684, "size": 2984, "name": "BOSSE8" }
783: { "offset": 2842668, "size": 3068, "name": "BOSSF1" }
784: { "offset": 2845736, "size": 2604, "name": "BOSSF2" }
785: { "offset": 2848340, "size": 2316, "name": "BOSSF3" }
786: { "offset": 2850656, "size": 2536, "name": "BOSSF4" }
787: { "offset": 2853192, "size": 2544, "name": "BOSSF5" }
788: { "offset": 2855736, "size": 2468, "name": "BOSSF6" }
789: { "offset": 2858204, "size": 2112, "name": "BOSSF7" }
790: { "offset": 2860316, "size": 2592, "name": "BOSSF8" }
791: { "offset": 2862908, "size": 2400, "name": "BOSSG1" }
792: { "offset": 2865308, "size": 2724, "name": "BOSSG2" }
793: { "offset": 2868032, "size": 2308, "name": "BOSSG3" }
794: { "offset": 2870340, "size": 2216, "name": "BOSSG4" }
795: { "offset": 2872556, "size": 2216, "name": "BOSSG5" }
796: { "offset": 2874772, "size": 2332, "name": "BOSSG6" }
797: { "offset": 2877104, "size": 2200, "name": "BOSSG7" }
798: { "offset": 2879304, "size": 2352, "name": "BOSSG8" }
799: { "offset": 2881656, "size": 2692, "name": "BOSSH1" }
800: { "offset": 2884348, "size": 2372, "name": "BOSSH2" }
801: { "offset": 2886720, "size": 2508, "name": "BOSSH3" }
802: { "offset": 2889228, "size": 2324, "name": "BOSSH4" }
803: { "offset": 2891552, "size": 2376, "name": "BOSSH5" }
804: { "offset": 2893928, "size": 2200, "name": "BOSSH6" }
805: { "offset": 2896128, "size": 2272, "name": "BOSSH7" }
806: { "offset": 2898400, "size": 2436, "name": "BOSSH8" }
807: { "offset": 2900836, "size": 2692, "name": "BOSSI0" }
808: { "offset": 2903528, "size": 2576, "name": "BOSSJ0" }
809: { "offset": 2906104, "size": 2504, "name": "BOSSK0" }
810: { "offset": 2908608, "size": 2032, "name": "BOSSL0" }
811: { "offset": 2910640, "size": 1760, "name": "BOSSM0" }
812: { "offset": 2912400, "size": 1784, "name": "BOSSN0" }
813: { "offset": 2914184, "size": 1784, "name": "BOSSO0" }
814: { "offset": 2915968, "size": 424, "name": "BAL7A1A5" }
815: { "offset": 2916392, "size": 576, "name": "BAL7A2A8" }
816: { "offset": 2916968, "size": 748, "name": "BAL7A3A7" }
817: { "offset": 2917716, "size": 508, "name": "BAL7A4A6" }
818: { "offset": 2918224, "size": 460, "name": "BAL7B1B5" }
819: { "offset": 2918684, "size": 568, "name": "BAL7B2B8" }
820: { "offset": 2919252, "size": 768, "name": "BAL7B3B7" }
821: { "offset": 2920020, "size": 520, "name": "BAL7B4B6" }
822: { "offset": 2920540, "size": 1020, "name": "BAL7C0" }
823: { "offset": 2921560, "size": 1308, "name": "BAL7D0" }
824: { "offset": 2922868, "size": 1776, "name": "BAL7E0" }
825: { "offset": 2924644, "size": 1420, "name": "PLAYA1" }
826: { "offset": 2926064, "size": 1332, "name": "PLAYA2A8" }
827: { "offset": 2927396, "size": 1424, "name": "PLAYA3A7" }
828: { "offset": 2928820, "size": 1388, "name": "PLAYA4A6" }
829: { "offset": 2930208, "size": 1220, "name": "PLAYA5" }
830: { "offset": 2931428, "size": 1452, "name": "PLAYB1" }
831: { "offset": 2932880, "size": 1288, "name": "PLAYB2B8" }
832: { "offset": 2934168, "size": 1300, "name": "PLAYB3B7" }
833: { "offset": 2935468, "size": 1388, "name": "PLAYB4B6" }
834: { "offset": 2936856, "size": 1312, "name": "PLAYB5" }
835: { "offset": 2938168, "size": 1432, "name": "PLAYC1" }
836: { "offset": 2939600, "size": 1436, "name": "PLAYC2C8" }
837: { "offset": 2941036, "size": 1304, "name": "PLAYC3C7" }
838: { "offset": 2942340, "size": 1352, "name": "PLAYC4C6" }
839: { "offset": 2943692, "size": 1344, "name": "PLAYC5" }
840: { "offset": 2945036, "size": 1440, "name": "PLAYD1" }
841: { "offset": 2946476, "size": 1400, "name": "PLAYD2D8" }
842: { "offset": 2947876, "size": 1228, "name": "PLAYD3D7" }
843: { "offset": 2949104, "size": 1300, "name": "PLAYD4D6" }
844: { "offset": 2950404, "size": 1348, "name": "PLAYD5" }
845: { "offset": 2951752, "size": 1276, "name": "PLAYE1" }
846: { "offset": 2953028, "size": 1368, "name": "PLAYE2E8" }
847: { "offset": 2954396, "size": 1600, "name": "PLAYE3E7" }
848: { "offset": 2955996, "size": 1420, "name": "PLAYE4E6" }
849: { "offset": 2957416, "size": 1172, "name": "PLAYE5" }
850: { "offset": 2958588, "size": 1280, "name": "PLAYF1" }
851: { "offset": 2959868, "size": 1412, "name": "PLAYF2F8" }
852: { "offset": 2961280, "size": 1648, "name": "PLAYF3F7" }
853: { "offset": 2962928, "size": 1496, "name": "PLAYF4F6" }
854: { "offset": 2964424, "size": 1120, "name": "PLAYF5" }
855: { "offset": 2965544, "size": 1492, "name": "PLAYG1" }
856: { "offset": 2967036, "size": 1316, "name": "PLAYG2G8" }
857: { "offset": 2968352, "size": 1484, "name": "PLAYG3G7" }
858: { "offset": 2969836, "size": 1496, "name": "PLAYG4G6" }
859: { "offset": 2971332, "size": 1396, "name": "PLAYG5" }
860: { "offset": 2972728, "size": 1636, "name": "PLAYH0" }
861: { "offset": 2974364, "size": 1428, "name": "PLAYI0" }
862: { "offset": 2975792, "size": 1532, "name": "PLAYJ0" }
863: { "offset": 2977324, "size": 1412, "name": "PLAYK0" }
864: { "offset": 2978736, "size": 1048, "name": "PLAYL0" }
865: { "offset": 2979784, "size": 1052, "name": "PLAYM0" }
866: { "offset": 2980836, "size": 1060, "name": "PLAYN0" }
867: { "offset": 2981896, "size": 1668, "name": "PLAYO0" }
868: { "offset": 2983564, "size": 2304, "name": "PLAYP0" }
869: { "offset": 2985868, "size": 2432, "name": "PLAYQ0" }
870: { "offset": 2988300, "size": 2304, "name": "PLAYR0" }
871: { "offset": 2990604, "size": 1968, "name": "PLAYS0" }
872: { "offset": 2992572, "size": 1748, "name": "PLAYT0" }
873: { "offset": 2994320, "size": 1604, "name": "PLAYU0" }
874: { "offset": 2995924, "size": 1384, "name": "PLAYV0" }
875: { "offset": 2997308, "size": 1364, "name": "PLAYW0" }
876: { "offset": 2998672, "size": 1392, "name": "POSSA1" }
877: { "offset": 3000064, "size": 1316, "name": "POSSA2A8" }
878: { "offset": 3001380, "size": 1408, "name": "POSSA3A7" }
879: { "offset": 3002788, "size": 1352, "name": "POSSA4A6" }
880: { "offset": 3004140, "size": 1220, "name": "POSSA5" }
881: { "offset": 3005360, "size": 1416, "name": "POSSB1" }
882: { "offset": 3006776, "size": 1260, "name": "POSSB2B8" }
883: { "offset": 3008036, "size": 1284, "name": "POSSB3B7" }
884: { "offset": 3009320, "size": 1356, "name": "POSSB4B6" }
885: { "offset": 3010676, "size": 1300, "name": "POSSB5" }
886: { "offset": 3011976, "size": 1404, "name": "POSSC1" }
887: { "offset": 3013380, "size": 1412, "name": "POSSC2C8" }
888: { "offset": 3014792, "size": 1304, "name": "POSSC3C7" }
